course_code,grade,test_window,academic_session,school_year_start,school_year_end
G01200,2,Grades 2-8,Year Round,2026,null
G02200,2,Grades 2-8,Year Round,2026,null
G01300,3,Grades 2-8,Year Round,2026,null
G02300,3,Grades 2-8,Year Round,2026,null
G03300,3,Grades 2-8,Year Round,2026,null
G01400,4,Grades 2-8,Year Round,2026,null
G02400,4,Grades 2-8,Year Round,2026,null
G03400,4,Grades 2-8,Year Round,2026,null
G01500,5,Grades 2-8,Year Round,2026,null
G02500,5,Grades 2-8,Year Round,2026,null
G03500,5,Grades 2-8,Year Round,2026,null
G01600,6,Grades 2-8,Year Round,2026,null
G02600,6,Grades 2-8,Year Round,2026,null
G03600,6,Grades 2-8,Year Round,2026,null
G04600,6,Grades 2-8,Year Round,2026,null
G01700,7,Grades 2-8,Year Round,2026,null
G02700,7,Grades 2-8,Year Round,2026,null
G03700,7,Grades 2-8,Year Round,2026,null
G04700,7,Grades 2-8,Year Round,2026,null
G01800,8,Grades 2-8,Year Round,2026,null
G02800,8,Grades 2-8,Year Round,2026,null
G03800,8,Grades 2-8,Year Round,2026,null
G04800,8,Grades 2-8,Year Round,2026,null
S01201,2,Grades 2-8,Year Round,2026,null
S02201,2,Grades 2-8,Year Round,2026,null
S01301,3,Grades 2-8,Year Round,2026,null
S02301,3,Grades 2-8,Year Round,2026,null
S03301,3,Grades 2-8,Year Round,2026,null
S01401,4,Grades 2-8,Year Round,2026,null
S02401,4,Grades 2-8,Year Round,2026,null
S03401,4,Grades 2-8,Year Round,2026,null
S01501,5,Grades 2-8,Year Round,2026,null
S02501,5,Grades 2-8,Year Round,2026,null
S03501,5,Grades 2-8,Year Round,2026,null
S01601,6,Grades 2-8,Year Round,2026,null
S02601,6,Grades 2-8,Year Round,2026,null
S03601,6,Grades 2-8,Year Round,2026,null
S04601,6,Grades 2-8,Year Round,2026,null
S01701,7,Grades 2-8,Year Round,2026,null
S02701,7,Grades 2-8,Year Round,2026,null
S03701,7,Grades 2-8,Year Round,2026,null
S04701,7,Grades 2-8,Year Round,2026,null
S01801,8,Grades 2-8,Year Round,2026,null
S02801,8,Grades 2-8,Year Round,2026,null
S03801,8,Grades 2-8,Year Round,2026,null
S04801,8,Grades 2-8,Year Round,2026,null
S01201,2,Grades 2-8,Year Round,2026,null
S02201,2,Grades 2-8,Year Round,2026,null
S01301,3,Grades 2-8,Year Round,2026,null
S02301,3,Grades 2-8,Year Round,2026,null
S03301,3,Grades 2-8,Year Round,2026,null
S01401,4,Grades 2-8,Year Round,2026,null
S02401,4,Grades 2-8,Year Round,2026,null
S03401,4,Grades 2-8,Year Round,2026,null
S01501,5,Grades 2-8,Year Round,2026,null
S02501,5,Grades 2-8,Year Round,2026,null
S03501,5,Grades 2-8,Year Round,2026,null
S01601,6,Grades 2-8,Year Round,2026,null
S02601,6,Grades 2-8,Year Round,2026,null
S03601,6,Grades 2-8,Year Round,2026,null
S04601,6,Grades 2-8,Year Round,2026,null
S01701,7,Grades 2-8,Year Round,2026,null
S02701,7,Grades 2-8,Year Round,2026,null
S03701,7,Grades 2-8,Year Round,2026,null
S04701,7,Grades 2-8,Year Round,2026,null
S01801,8,Grades 2-8,Year Round,2026,null
S02801,8,Grades 2-8,Year Round,2026,null
S03801,8,Grades 2-8,Year Round,2026,null
S04801,8,Grades 2-8,Year Round,2026,null
S01201,2,Grades 2-8,Year Round,2026,null
S02201,2,Grades 2-8,Year Round,2026,null
S01301,3,Grades 2-8,Year Round,2026,null
S02301,3,Grades 2-8,Year Round,2026,null
S03301,3,Grades 2-8,Year Round,2026,null
S01401,4,Grades 2-8,Year Round,2026,null
S02401,4,Grades 2-8,Year Round,2026,null
S03401,4,Grades 2-8,Year Round,2026,null
S01501,5,Grades 2-8,Year Round,2026,null
S02501,5,Grades 2-8,Year Round,2026,null
S03501,5,Grades 2-8,Year Round,2026,null
S01601,6,Grades 2-8,Year Round,2026,null
S02601,6,Grades 2-8,Year Round,2026,null
S03601,6,Grades 2-8,Year Round,2026,null
S04601,6,Grades 2-8,Year Round,2026,null
S01701,7,Grades 2-8,Year Round,2026,null
S02701,7,Grades 2-8,Year Round,2026,null
S03701,7,Grades 2-8,Year Round,2026,null
S04701,7,Grades 2-8,Year Round,2026,null
S01801,8,Grades 2-8,Year Round,2026,null
S02801,8,Grades 2-8,Year Round,2026,null
S03801,8,Grades 2-8,Year Round,2026,null
S04801,8,Grades 2-8,Year Round,2026,null
S11268,2,Grades 2-8,Year Round,2026,null
S02200,2,Grades 2-8 Alt,Year Round,2026,null
